        2002   5.08419132    
        2003   5.52711821    
        2004   5.15715313    
        2005   5.06952715    
        2006   4.85305214    
        2007   5.07984924    
        2008   5.28994465    
        2009   4.61750126    
        2010   4.61496735    
        2011   5.15668392    
        2012   5.59737492    
        2013   4.31901169    
        2014   4.60593939    
        2015   4.93920422    
        2016   3.05275440    
        2017   2.94701266    
        2018   5.01691246    
        2019   4.66154575    
        2020   4.90299654    
        2021   5.15972757    
        2022   5.61032295    
        2023   5.30966759    
        2024   5.31318283    
        2025   4.28737497    
        2026   5.15590668    
        2027   4.66026735    
        2028   5.16306448    
        2029   5.23269892    
        2030   5.23697567    
        2031   3.90488243    
        2032   5.25431299    
        2033   5.33863449    
        2034   4.66010475    
        2035   3.46135926    
        2036   4.71332264    
        2037   2.98436022    
        2038   3.36169887    
        2039   3.26883340    
        2040   3.51881552    
        2041   3.77233577    
        2042   3.07637858    
        2043   3.48581719    
        2044   3.63154125    
        2045   3.08429861    
        2046   3.20645022    
        2047   5.97840118    
        2048   6.70551968    
        2049   5.54387331    
        2050   3.37494063    
        2051   3.19834614    
        2052   3.21499515    
        2053   3.53648114    
        2054   3.41809678    
        2055   3.37873173    
        2056   2.97914386    
        2057   3.28104997    
        2058   3.27039957    
        2059   3.04542089    
        2060   3.30244112    
        2061   3.51640630    
        2062   3.01000214    
        2063   3.17410040    
        2064   3.64809465    
        2065   3.11083150    
        2066   3.09388065    
        2067   4.28433466    
        2068   2.04049373    
        2069   2.05547595    
        2070   2.21294236    
        2071   2.47657013    
        2072   3.07602525    
        2073   3.03206587    
        2074   2.34395385    
        2075   3.48304462    
        2076   3.41353321    
        2077   3.53924179    
        2078   3.03873324    
        2079   3.16939926    
        2080   3.13956928    
        2081   3.36276579    
        2082   3.05326295    
        2083   3.30524302    
        2084   3.16477704    
        2085   3.19446874    
        2086   3.36673760    
        2087   3.38541174    
        2088   3.35471559    
        2089   3.60661745    
        2090   3.44694281    
        2091   3.16576958    
        2092   3.04494858    
        2093   3.33469653    
        2094   3.10813284    
        2095   3.13471365    
        2096   3.42965293    
        2097   6.74854708    
        2098   4.24285221    
        2099   3.89783001    
        2100   3.18474483    
        2101   3.18802404    
        2102   2.96138334    
        2103   3.75861955    
        2104   4.14976978    
        2105   5.26902914    
        2106   3.69767666    
        2107   5.14343071    
        2108   4.22622871    
        2109   6.06284618    
        2110   4.66416740    
        2111   4.99165440    
        2112   4.16899157    
        2113   4.09439945    
        2114   4.18987131    
        2115   3.59071755    
        2116   4.58276176    
        2117   4.22282887    
        2118   5.39807892    
        2119   4.11419630    
        2120   5.03759432    
        2121   5.67089081    
        2122   5.07183981    
        2123   8.18566036    
        2124   3.57056952    
        2125   6.95894527    
        2126   6.74378443    
        2127   6.54683208    
        2128   4.54829693    
        2129   5.85780382    
        2130   5.25548553    
        2131   5.02651024    
        2132   5.85652256    
        2133   5.71560812    
        2134   5.32858276    
        2135   4.41626549    
        2136   5.10428381    
        2137   5.35011530    
        2138   4.80813646    
        2139   5.17042494    
        2140   4.64563084    
        2141   5.53551388    
        2142   4.40182734    
        2143   5.23921633    
        2144   5.23178530    
        2145   5.36713600    
        2146   4.55655098    
        2147   4.26907873    
        2148   3.20887661    
        2149   2.41948843    
        2150   3.33790326    
        2151   5.07655573    
        2152   2.26408982    
        2153   1.99967635    
        2154   1.91316724    
        2155   3.46026039    
        2156   5.86250353    
        2157   4.44820309    
        2158   2.89722538    
        2159   3.24914241    
        2160   8.50960159    
        2161   3.37615252    
        2162   5.27160358    
        2163   4.27331829    
        2164   4.97000074    
        2165   4.68336391    
        2166   5.66226625    
        2167   4.53715658    
        2168   5.83374786    
        2169   4.85066414    
        2170   7.02318621    
        2171   4.93442822    
        2172   5.12407446    
        2173   3.23688078    
        2174   3.28618312    
        2175   3.37499356    
        2176   3.10061598    
        2177   3.25229406    
        2178   3.32293916    
        2179   3.46425605    
        2180   3.09463453    
        2181   3.36208415    
        2182   3.13311195    
        2183   3.23239946    
        2184   2.09274888    
        2185   2.17196178    
        2186   2.87962079    
        2187   3.21536851    
        2188   4.69793320    
        2189   5.08560705    
        2190   4.53155375    
        2191   5.21142006    
        2192   4.31231833    
        2193   5.83674526    
        2194   5.38792515    
        2195   7.30348778    
        2196   9.20976257    
        2197   5.23743582    
        2198   5.62824202    
        2199   4.10934925    
        2200   5.28233147    
        2201   4.08099890    
        2202   5.05329561    
